# Starting compiling UnityEngine.TestRunner.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-52b1233993aff9a9f9eb618e265f4262
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b92cc5220157e0478ffa5d1ba694dc1
# Starting compiling Unity.2D.Animation.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82db1185968940229adf868e10f41b05
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c04c9588c74d538fb1617c27bae266f
# Starting compiling Unity.2D.IK.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ee3f9195184598f1a4b84f5deade9eb
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a3de96d78cf914899fbcee9bd75de6d
